Model Performance Summary:

Overall Metrics:
MSE: 0.0219
RMSE: 0.1480
MAE: 0.1141
R2_Score: 0.2773
Pearson_Correlation: 0.5645

Gene Performance:
Mean Gene Correlation: 0.5560
Mean Spearman Correlation: 0.5453
Best Performing Genes Pearson: Tsc22d2, Nlgn1, Jcad, Zbtb20, Map3k2
Best Performing Genes Spearman: Tsc22d2, Nlgn1, Jcad, Kctd16, Ccdc88a

Temporal Performance:
Time-lagged Correlation: 0.5634
DTW Distance: 2.7328
Direction Accuracy: 0.6899
Change Magnitude Ratio: 0.7662

Gene Analysis Summary:

Top 5 Most Connected Genes:
Adora1: correlation 0.1142, connections: 27
Zfp648: correlation 0.1138, connections: 27
STUM: correlation 0.1093, connections: 27
Zbtb41: correlation 0.1075, connections: 27
1700025G04Rik: correlation 0.0806, connections: 27

Temporal Analysis:
Best predicted time point: 13
Worst predicted time point: 14
Mean accuracy: 0.5954
Std of accuracy: 0.1611
